epci2020;semaine_glissante;clage_65;ti
243300316;2020-10-01-2020-10-07;0;141.4
243400017;2020-10-01-2020-10-07;0;235.2
243500139;2020-10-01-2020-10-07;0;146.7
243700754;2020-10-01-2020-10-07;0;153.3
244200770;2020-10-01-2020-10-07;0;402.7
244400404;2020-10-01-2020-10-07;0;145.2
244500468;2020-10-01-2020-10-07;0;142.2
245400676;2020-10-01-2020-10-07;0;109.3
245900410;2020-10-01-2020-10-07;0;384.5
246300701;2020-10-01-2020-10-07;0;203.9
246700488;2020-10-01-2020-10-07;0;117.9
248300543;2020-10-01-2020-10-07;0;93.7
200023414;2020-10-02-2020-10-08;0;257.8
200030195;2020-10-02-2020-10-08;0;102.7
200039865;2020-10-02-2020-10-08;0;91.9
200040715;2020-10-02-2020-10-08;0;392.5
200046977;2020-10-02-2020-10-08;0;338.1
200054781;2020-10-02-2020-10-08;0;330.9
200054807;2020-10-02-2020-10-08;0;224
242100410;2020-10-02-2020-10-08;0;167.8
242900314;2020-10-02-2020-10-08;0;79.9
243100518;2020-10-02-2020-10-08;0;248.2
243300316;2020-10-02-2020-10-08;0;141.4
243400017;2020-10-02-2020-10-08;0;244.8
243500139;2020-10-02-2020-10-08;0;139.1
243700754;2020-10-02-2020-10-08;0;165.3
244200770;2020-10-02-2020-10-08;0;435.8
244400404;2020-10-02-2020-10-08;0;152.2
244500468;2020-10-02-2020-10-08;0;145.2
245400676;2020-10-02-2020-10-08;0;119.9
245900410;2020-10-02-2020-10-08;0;419
246300701;2020-10-02-2020-10-08;0;212
246700488;2020-10-02-2020-10-08;0;126.2
248300543;2020-10-02-2020-10-08;0;100.6
200023414;2020-10-03-2020-10-09;0;256.1
200030195;2020-10-03-2020-10-09;0;111.5
200039865;2020-10-03-2020-10-09;0;102.5
200040715;2020-10-03-2020-10-09;0;414.2
200046977;2020-10-03-2020-10-09;0;370.7
200054781;2020-10-03-2020-10-09;0;346.5
200054807;2020-10-03-2020-10-09;0;232.3
242100410;2020-10-03-2020-10-09;0;175.5
242900314;2020-10-03-2020-10-09;0;88.4
243100518;2020-10-03-2020-10-09;0;256.9
243300316;2020-10-03-2020-10-09;0;141.1
243400017;2020-10-03-2020-10-09;0;243.6
243500139;2020-10-03-2020-10-09;0;132.6
243700754;2020-10-03-2020-10-09;0;167.6
244200770;2020-10-03-2020-10-09;0;488.6
244400404;2020-10-03-2020-10-09;0;148.1
244500468;2020-10-03-2020-10-09;0;168.6
245400676;2020-10-03-2020-10-09;0;124.5
245900410;2020-10-03-2020-10-09;0;449.1
246300701;2020-10-03-2020-10-09;0;228.4
246700488;2020-10-03-2020-10-09;0;141
248300543;2020-10-03-2020-10-09;0;105.7
200023414;2020-10-04-2020-10-10;0;267.2
200030195;2020-10-04-2020-10-10;0;112.8
200039865;2020-10-04-2020-10-10;0;112.4
200040715;2020-10-04-2020-10-10;0;420.2
200046977;2020-10-04-2020-10-10;0;379.4
200054781;2020-10-04-2020-10-10;0;350.6
200054807;2020-10-04-2020-10-10;0;235.2
242100410;2020-10-04-2020-10-10;0;186.6
242900314;2020-10-04-2020-10-10;0;87.9
243100518;2020-10-04-2020-10-10;0;260.3
243300316;2020-10-04-2020-10-10;0;141.6
243400017;2020-10-04-2020-10-10;0;244.1
243500139;2020-10-04-2020-10-10;0;135.3
243700754;2020-10-04-2020-10-10;0;181.2
244200770;2020-10-04-2020-10-10;0;504.1
244400404;2020-10-04-2020-10-10;0;148
244500468;2020-10-04-2020-10-10;0;168.8
245400676;2020-10-04-2020-10-10;0;124.4
245900410;2020-10-04-2020-10-10;0;484.1
246300701;2020-10-04-2020-10-10;0;235.6
246700488;2020-10-04-2020-10-10;0;144.7
248300543;2020-10-04-2020-10-10;0;107.3
200023414;2020-10-05-2020-10-11;0;273.8
200030195;2020-10-05-2020-10-11;0;112.9
200039865;2020-10-05-2020-10-11;0;113
200040715;2020-10-05-2020-10-11;0;423.4
200046977;2020-10-05-2020-10-11;0;381.9
200054781;2020-10-05-2020-10-11;0;352.3
200054807;2020-10-05-2020-10-11;0;235.9
242100410;2020-10-05-2020-10-11;0;185
242900314;2020-10-05-2020-10-11;0;83.2
243100518;2020-10-05-2020-10-11;0;268.5
243300316;2020-10-05-2020-10-11;0;140
243400017;2020-10-05-2020-10-11;0;243.9
243500139;2020-10-05-2020-10-11;0;138.6
243700754;2020-10-05-2020-10-11;0;180.8
244200770;2020-10-05-2020-10-11;0;512.5
244400404;2020-10-05-2020-10-11;0;148.4
244500468;2020-10-05-2020-10-11;0;190.7
245400676;2020-10-05-2020-10-11;0;123.5
245900410;2020-10-05-2020-10-11;0;504.5
246300701;2020-10-05-2020-10-11;0;245.4
246700488;2020-10-05-2020-10-11;0;144.5
248300543;2020-10-05-2020-10-11;0;107.5
200023414;2020-10-06-2020-10-12;0;275.1
200030195;2020-10-06-2020-10-12;0;125.5
200039865;2020-10-06-2020-10-12;0;132.5
200040715;2020-10-06-2020-10-12;0;447.4
200046977;2020-10-06-2020-10-12;0;425.6
200054781;2020-10-06-2020-10-12;0;366.2
200054807;2020-10-06-2020-10-12;0;245.9
242100410;2020-10-06-2020-10-12;0;190.7
242900314;2020-10-06-2020-10-12;0;95.4
243100518;2020-10-06-2020-10-12;0;283.1
243300316;2020-10-06-2020-10-12;0;143.2
243400017;2020-10-06-2020-10-12;0;261.6
243500139;2020-10-06-2020-10-12;0;137.5
243700754;2020-10-06-2020-10-12;0;193.7
244200770;2020-10-06-2020-10-12;0;571.7
244400404;2020-10-06-2020-10-12;0;149.3
244500468;2020-10-06-2020-10-12;0;194
245400676;2020-10-06-2020-10-12;0;142.6
245900410;2020-10-06-2020-10-12;0;548.1
246300701;2020-10-06-2020-10-12;0;269.8
246700488;2020-10-06-2020-10-12;0;161.5
248300543;2020-10-06-2020-10-12;0;119.3
200023414;2020-10-07-2020-10-13;0;276.9
200030195;2020-10-07-2020-10-13;0;136.5
200039865;2020-10-07-2020-10-13;0;138
200040715;2020-10-07-2020-10-13;0;457.8
200046977;2020-10-07-2020-10-13;0;465.5
200054781;2020-10-07-2020-10-13;0;374.2
200054807;2020-10-07-2020-10-13;0;260.9
242100410;2020-10-07-2020-10-13;0;206.1
242900314;2020-10-07-2020-10-13;0;91.7
243100518;2020-10-07-2020-10-13;0;305.2
243300316;2020-10-07-2020-10-13;0;143.8
243400017;2020-10-07-2020-10-13;0;274
243500139;2020-10-07-2020-10-13;0;135.5
243700754;2020-10-07-2020-10-13;0;210.8
244200770;2020-10-07-2020-10-13;0;627
244400404;2020-10-07-2020-10-13;0;156.4
244500468;2020-10-07-2020-10-13;0;193.4
245400676;2020-10-07-2020-10-13;0;156.2
245900410;2020-10-07-2020-10-13;0;580.4
246300701;2020-10-07-2020-10-13;0;281.7
246700488;2020-10-07-2020-10-13;0;173.8
248300543;2020-10-07-2020-10-13;0;127.1
200023414;2020-10-08-2020-10-14;0;271.7
200030195;2020-10-08-2020-10-14;0;152.1
200039865;2020-10-08-2020-10-14;0;156.9
200040715;2020-10-08-2020-10-14;0;486.6
200046977;2020-10-08-2020-10-14;0;503.4
200054781;2020-10-08-2020-10-14;0;377.6
200054807;2020-10-08-2020-10-14;0;275.6
242100410;2020-10-08-2020-10-14;0;212.3
242900314;2020-10-08-2020-10-14;0;102.7
243100518;2020-10-08-2020-10-14;0;307.6
243300316;2020-10-08-2020-10-14;0;141.2
243400017;2020-10-08-2020-10-14;0;283.4
243500139;2020-10-08-2020-10-14;0;138
243700754;2020-10-08-2020-10-14;0;223.2
244200770;2020-10-08-2020-10-14;0;690.7
244400404;2020-10-08-2020-10-14;0;163.3
244500468;2020-10-08-2020-10-14;0;226.9
245400676;2020-10-08-2020-10-14;0;173.3
245900410;2020-10-08-2020-10-14;0;618.2
246300701;2020-10-08-2020-10-14;0;298.8
246700488;2020-10-08-2020-10-14;0;195.4
248300543;2020-10-08-2020-10-14;0;133.7
200023414;2020-10-09-2020-10-15;0;274.8
200030195;2020-10-09-2020-10-15;0;150.5
200039865;2020-10-09-2020-10-15;0;168.5
200040715;2020-10-09-2020-10-15;0;501.8
200046977;2020-10-09-2020-10-15;0;543
200054781;2020-10-09-2020-10-15;0;379
200054807;2020-10-09-2020-10-15;0;295.9
242100410;2020-10-09-2020-10-15;0;224
242900314;2020-10-09-2020-10-15;0;109.1
243100518;2020-10-09-2020-10-15;0;324.9
243300316;2020-10-09-2020-10-15;0;142.2
243400017;2020-10-09-2020-10-15;0;300.1
243500139;2020-10-09-2020-10-15;0;143.5
243700754;2020-10-09-2020-10-15;0;223.7
244200770;2020-10-09-2020-10-15;0;743.3
244400404;2020-10-09-2020-10-15;0;175.3
244500468;2020-10-09-2020-10-15;0;231
245400676;2020-10-09-2020-10-15;0;180.2
245900410;2020-10-09-2020-10-15;0;656.1
246300701;2020-10-09-2020-10-15;0;313.8
246700488;2020-10-09-2020-10-15;0;226.9
248300543;2020-10-09-2020-10-15;0;151.9
200023414;2020-10-10-2020-10-16;0;289.7
200030195;2020-10-10-2020-10-16;0;161.6
200039865;2020-10-10-2020-10-16;0;182.1
200040715;2020-10-10-2020-10-16;0;522.6
200046977;2020-10-10-2020-10-16;0;585.4
200054781;2020-10-10-2020-10-16;0;380.1
200054807;2020-10-10-2020-10-16;0;311.3
242100410;2020-10-10-2020-10-16;0;240.7
242900314;2020-10-10-2020-10-16;0;109.3
243100518;2020-10-10-2020-10-16;0;339
243300316;2020-10-10-2020-10-16;0;144.4
243400017;2020-10-10-2020-10-16;0;303.4
243500139;2020-10-10-2020-10-16;0;151.7
243700754;2020-10-10-2020-10-16;0;239.3
244200770;2020-10-10-2020-10-16;0;782
244400404;2020-10-10-2020-10-16;0;195.6
244500468;2020-10-10-2020-10-16;0;235.8
245400676;2020-10-10-2020-10-16;0;194.3
245900410;2020-10-10-2020-10-16;0;679.6
246300701;2020-10-10-2020-10-16;0;326.7
246700488;2020-10-10-2020-10-16;0;249.3
248300543;2020-10-10-2020-10-16;0;176.3
200023414;2020-10-11-2020-10-17;0;283.7
200030195;2020-10-11-2020-10-17;0;162.3
200039865;2020-10-11-2020-10-17;0;183.7
200040715;2020-10-11-2020-10-17;0;516.2
200046977;2020-10-11-2020-10-17;0;596
200054781;2020-10-11-2020-10-17;0;378.3
200054807;2020-10-11-2020-10-17;0;316.4
242100410;2020-10-11-2020-10-17;0;249.4
242900314;2020-10-11-2020-10-17;0;104.5
243100518;2020-10-11-2020-10-17;0;346.6
243300316;2020-10-11-2020-10-17;0;143.2
243400017;2020-10-11-2020-10-17;0;304.9
243500139;2020-10-11-2020-10-17;0;157.8
243700754;2020-10-11-2020-10-17;0;237.4
244200770;2020-10-11-2020-10-17;0;798.5
244400404;2020-10-11-2020-10-17;0;202.5
244500468;2020-10-11-2020-10-17;0;233.1
245400676;2020-10-11-2020-10-17;0;199.7
245900410;2020-10-11-2020-10-17;0;683.3
246300701;2020-10-11-2020-10-17;0;333.2
246700488;2020-10-11-2020-10-17;0;256.4
248300543;2020-10-11-2020-10-17;0;182.9
200023414;2020-09-20-2020-09-26;65;79.7
200030195;2020-09-20-2020-09-26;65;46.9
200039865;2020-09-20-2020-09-26;65;45.7
200040715;2020-09-20-2020-09-26;65;126
200046977;2020-09-20-2020-09-26;65;139
200054781;2020-09-20-2020-09-26;65;108.9
200054807;2020-09-20-2020-09-26;65;148.2
242100410;2020-09-20-2020-09-26;65;73.1
242900314;2020-09-20-2020-09-26;65;23.7
243100518;2020-09-20-2020-09-26;65;131.6
243300316;2020-09-20-2020-09-26;65;58
243400017;2020-09-20-2020-09-26;65;79.8
243500139;2020-09-20-2020-09-26;65;31.2
243700754;2020-09-20-2020-09-26;65;44.3
244200770;2020-09-20-2020-09-26;65;145.4
244400404;2020-09-20-2020-09-26;65;56.6
244500468;2020-09-20-2020-09-26;65;68.1
245400676;2020-09-20-2020-09-26;65;22.8
245900410;2020-09-20-2020-09-26;65;142.9
246300701;2020-09-20-2020-09-26;65;57.1
246700488;2020-09-20-2020-09-26;65;22.9
248300543;2020-09-20-2020-09-26;65;40.9
200023414;2020-09-21-2020-09-27;65;82.5
200030195;2020-09-21-2020-09-27;65;46.9
200039865;2020-09-21-2020-09-27;65;45.7
200040715;2020-09-21-2020-09-27;65;123.6
200046977;2020-09-21-2020-09-27;65;140.6
200054781;2020-09-21-2020-09-27;65;109.4
200054807;2020-09-21-2020-09-27;65;148
242100410;2020-09-21-2020-09-27;65;71.3
242900314;2020-09-21-2020-09-27;65;23.7
243100518;2020-09-21-2020-09-27;65;131.6
243300316;2020-09-21-2020-09-27;65;57.3
243400017;2020-09-21-2020-09-27;65;82.2
243500139;2020-09-21-2020-09-27;65;31.2
243700754;2020-09-21-2020-09-27;65;44.3
244200770;2020-09-21-2020-09-27;65;147.6
244400404;2020-09-21-2020-09-27;65;54.8
244500468;2020-09-21-2020-09-27;65;73.9
245400676;2020-09-21-2020-09-27;65;23.5
245900410;2020-09-21-2020-09-27;65;147.6
246300701;2020-09-21-2020-09-27;65;54.9
246700488;2020-09-21-2020-09-27;65;24
248300543;2020-09-21-2020-09-27;65;40.9
200023414;2020-09-22-2020-09-28;65;92.5
200030195;2020-09-22-2020-09-28;65;45.4
200039865;2020-09-22-2020-09-28;65;39.1
200040715;2020-09-22-2020-09-28;65;121.2
200046977;2020-09-22-2020-09-28;65;126.1
200054781;2020-09-22-2020-09-28;65;106.4
200054807;2020-09-22-2020-09-28;65;145.2
242100410;2020-09-22-2020-09-28;65;65.8
242900314;2020-09-22-2020-09-28;65;26.2
243100518;2020-09-22-2020-09-28;65;134.9
243300316;2020-09-22-2020-09-28;65;63.6
243400017;2020-09-22-2020-09-28;65;83
243500139;2020-09-22-2020-09-28;65;30.1
243700754;2020-09-22-2020-09-28;65;37.1
244200770;2020-09-22-2020-09-28;65;147.2
244400404;2020-09-22-2020-09-28;65;46.7
244500468;2020-09-22-2020-09-28;65;64.8
245400676;2020-09-22-2020-09-28;65;31.7
245900410;2020-09-22-2020-09-28;65;155.7
246300701;2020-09-22-2020-09-28;65;55.9
246700488;2020-09-22-2020-09-28;65;22.9
248300543;2020-09-22-2020-09-28;65;36
200023414;2020-09-23-2020-09-29;65;88.8
200030195;2020-09-23-2020-09-29;65;49.9
200039865;2020-09-23-2020-09-29;65;22.9
200040715;2020-09-23-2020-09-29;65;108.1
200046977;2020-09-23-2020-09-29;65;129.1
200054781;2020-09-23-2020-09-29;65;105
200054807;2020-09-23-2020-09-29;65;142.9
242100410;2020-09-23-2020-09-29;65;71.5
242900314;2020-09-23-2020-09-29;65;28.7
243100518;2020-09-23-2020-09-29;65;130.1
243300316;2020-09-23-2020-09-29;65;57.8
243400017;2020-09-23-2020-09-29;65;93.5
243500139;2020-09-23-2020-09-29;65;26.8
243700754;2020-09-23-2020-09-29;65;40.2
244200770;2020-09-23-2020-09-29;65;148.7
244400404;2020-09-23-2020-09-29;65;40.7
244500468;2020-09-23-2020-09-29;65;73.2
245400676;2020-09-23-2020-09-29;65;34.5
245900410;2020-09-23-2020-09-29;65;166.4
246300701;2020-09-23-2020-09-29;65;52.1
246700488;2020-09-23-2020-09-29;65;22.9
248300543;2020-09-23-2020-09-29;65;35.1
200023414;2020-09-24-2020-09-30;65;92.4
200030195;2020-09-24-2020-09-30;65;52.9
200039865;2020-09-24-2020-09-30;65;13.9
200040715;2020-09-24-2020-09-30;65;108.1
200046977;2020-09-24-2020-09-30;65;136.4
200054781;2020-09-24-2020-09-30;65;105.7
200054807;2020-09-24-2020-09-30;65;137
242100410;2020-09-24-2020-09-30;65;73.5
242900314;2020-09-24-2020-09-30;65;28.7
243100518;2020-09-24-2020-09-30;65;123.5
243300316;2020-09-24-2020-09-30;65;52.8
243400017;2020-09-24-2020-09-30;65;94.8
243500139;2020-09-24-2020-09-30;65;25.4
243700754;2020-09-24-2020-09-30;65;38.6
